"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B08006_001E","Estimate!!Total:"
"B08006_001M","Margin of Error!!Total:"
"B08006_002E","Estimate!!Total:!!Car, truck, or van:"
"B08006_002M","Margin of Error!!Total:!!Car, truck, or van:"
"B08006_003E","Estimate!!Total:!!Car, truck, or van:!!Drove alone"
"B08006_003M","Margin of Error!!Total:!!Car, truck, or van:!!Drove alone"
"B08006_004E","Estimate!!Total:!!Car, truck, or van:!!Carpooled:"
"B08006_004M","Margin of Error!!Total:!!Car, truck, or van:!!Carpooled:"
"B08006_005E","Estimate!!Total:!!Car, truck, or van:!!Carpooled:!!In 2-person carpool"
"B08006_005M","Margin of Error!!Total:!!Car, truck, or van:!!Carpooled:!!In 2-person carpool"
"B08006_006E","Estimate!!Total:!!Car, truck, or van:!!Carpooled:!!In 3-person carpool"
"B08006_006M","Margin of Error!!Total:!!Car, truck, or van:!!Carpooled:!!In 3-person carpool"
"B08006_007E","Estimate!!Total:!!Car, truck, or van:!!Carpooled:!!In 4-or-more-person carpool"
"B08006_007M","Margin of Error!!Total:!!Car, truck, or van:!!Carpooled:!!In 4-or-more-person carpool"
"B08006_008E","Estimate!!Total:!!Public transportation (excluding taxicab):"
"B08006_008M","Margin of Error!!Total:!!Public transportation (excluding taxicab):"
"B08006_009E","Estimate!!Total:!!Public transportation (excluding taxicab):!!Bus"
"B08006_009M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!Bus"
"B08006_010E","Estimate!!Total:!!Public transportation (excluding taxicab):!!Subway or elevated rail"
"B08006_010M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!Subway or elevated rail"
"B08006_011E","Estimate!!Total:!!Public transportation (excluding taxicab):!!Long-distance train or commuter rail"
"B08006_011M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!Long-distance train or commuter rail"
"B08006_012E","Estimate!!Total:!!Public transportation (excluding taxicab):!!Light rail, streetcar or trolley (carro público in Puerto Rico)"
"B08006_012M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!Light rail, streetcar or trolley (carro público in Puerto Rico)"
"B08006_013E","Estimate!!Total:!!Public transportation (excluding taxicab):!!Ferryboat"
"B08006_013M","Margin of Error!!Total:!!Public transportation (excluding taxicab):!!Ferryboat"
"B08006_014E","Estimate!!Total:!!Bicycle"
"B08006_014M","Margin of Error!!Total:!!Bicycle"
"B08006_015E","Estimate!!Total:!!Walked"
"B08006_015M","Margin of Error!!Total:!!Walked"
"B08006_016E","Estimate!!Total:!!Taxicab, motorcycle, or other means"
"B08006_016M","Margin of Error!!Total:!!Taxicab, motorcycle, or other means"
"B08006_017E","Estimate!!Total:!!Worked from home"
"B08006_017M","Margin of Error!!Total:!!Worked from home"
"B08006_018E","Estimate!!Total:!!Male:"
"B08006_018M","Margin of Error!!Total:!!Male:"
"B08006_019E","Estimate!!Total:!!Male:!!Car, truck, or van:"
"B08006_019M","Margin of Error!!Total:!!Male:!!Car, truck, or van:"
"B08006_020E","Estimate!!Total:!!Male:!!Car, truck, or van:!!Drove alone"
"B08006_020M","Margin of Error!!Total:!!Male:!!Car, truck, or van:!!Drove alone"
"B08006_021E","Estimate!!Total:!!Male:!!Car, truck, or van:!!Carpooled:"
"B08006_021M","Margin of Error!!Total:!!Male:!!Car, truck, or van:!!Carpooled:"
"B08006_022E","Estimate!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 2-person carpool"
"B08006_022M","Margin of Error!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 2-person carpool"
"B08006_023E","Estimate!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 3-person carpool"
"B08006_023M","Margin of Error!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 3-person carpool"
"B08006_024E","Estimate!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 4-or-more-person carpool"
"B08006_024M","Margin of Error!!Total:!!Male:!!Car, truck, or van:!!Carpooled:!!In 4-or-more-person carpool"
"B08006_025E","Estimate!!Total:!!Male:!!Public transportation (excluding taxicab):"
"B08006_025M","Margin of Error!!Total:!!Male:!!Public transportation (excluding taxicab):"
